%Variables
SHORT_NAME: 'omi-devel'
LONG_NAME: 'Open Management Infrastructure'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'OpenGroup'
GROUP: 'OpenGroup'
LICENSE: 'OpenGroup'
MAINTAINER: 'The Open Group'
PROVIDES: 'omidevpackage'
DESCRIPTION: 'omi developer'
COPYRIGHT_FILE: 'Copyright OpenGroup'
HPUX_COPYRIGHT: 'Copyright OpenGroup'
ROOT_GROUP_NAME: 'root'
CIM_SCHEMA:  'CIM-2.32.0'
ALLHEADERS: '0'

%Files
/opt/omi/include/MI.h;  ../common/MI.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_AllDMTFArrays/TestClass_AllDMTFArrays.h;  ../samples/Providers/TestClass_AllDMTFArrays/TestClass_AllDMTFArrays.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_AllDMTFArrays/common.h;  ../samples/Providers/TestClass_AllDMTFArrays/common.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_AllDMTFArrays/TestClass_ForEmbedded.h;  ../samples/Providers/TestClass_AllDMTFArrays/TestClass_ForEmbedded.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_AllDMTFArrays/TestClass_PropertyValues.h;  ../samples/Providers/TestClass_AllDMTFArrays/TestClass_PropertyValues.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_Collection.h;  ../samples/Providers/Network/CIM_Collection.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_Error.h;  ../samples/Providers/Network/CIM_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/OMI_EthernetPort.h;  ../samples/Providers/Network/OMI_EthernetPort.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_Policy.h;  ../samples/Providers/Network/CIM_Policy.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_ManagedElement.h;  ../samples/Providers/Network/CIM_ManagedElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_NetworkVLAN.h;  ../samples/Providers/Network/CIM_NetworkVLAN.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_VLANEndpoint.h;  ../samples/Providers/Network/CIM_VLANEndpoint.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_PolicyRule.h;  ../samples/Providers/Network/CIM_PolicyRule.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_ConnectivityCollection.h;  ../samples/Providers/Network/CIM_ConnectivityCollection.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_LogicalPort.h;  ../samples/Providers/Network/CIM_LogicalPort.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_NetworkPort.h;  ../samples/Providers/Network/CIM_NetworkPort.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_EnabledLogicalElement.h;  ../samples/Providers/Network/CIM_EnabledLogicalElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/OMI_NetworkVLAN.h;  ../samples/Providers/Network/OMI_NetworkVLAN.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_LogicalElement.h;  ../samples/Providers/Network/CIM_LogicalElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_ConcreteJob.h;  ../samples/Providers/Network/CIM_ConcreteJob.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_LogicalDevice.h;  ../samples/Providers/Network/CIM_LogicalDevice.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_EthernetPort.h;  ../samples/Providers/Network/CIM_EthernetPort.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/MSFT_ACLAppliesToElement.h;  ../samples/Providers/Network/MSFT_ACLAppliesToElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/MSFT_ACL.h;  ../samples/Providers/Network/MSFT_ACL.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_NetworkPolicyRule.h;  ../samples/Providers/Network/CIM_NetworkPolicyRule.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_PolicySetAppliesToElement.h;  ../samples/Providers/Network/CIM_PolicySetAppliesToElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_PolicySet.h;  ../samples/Providers/Network/CIM_PolicySet.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/ABC_EthernetPort.h;  ../samples/Providers/Network/ABC_EthernetPort.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/OMI_ACLAppliesToElement.h;  ../samples/Providers/Network/OMI_ACLAppliesToElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_ServiceAccessPoint.h;  ../samples/Providers/Network/CIM_ServiceAccessPoint.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_SystemSpecificCollection.h;  ../samples/Providers/Network/CIM_SystemSpecificCollection.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_ManagedSystemElement.h;  ../samples/Providers/Network/CIM_ManagedSystemElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_ProtocolEndpoint.h;  ../samples/Providers/Network/CIM_ProtocolEndpoint.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/OMI_ACL.h;  ../samples/Providers/Network/OMI_ACL.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/CIM_Job.h;  ../samples/Providers/Network/CIM_Job.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Network/ABC_VLANEndpoint.h;  ../samples/Providers/Network/ABC_VLANEndpoint.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Perf/OMI_Perf.h;  ../samples/Providers/Perf/OMI_Perf.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Datetime/Datetime.h;  ../samples/Providers/Datetime/Datetime.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MySimpleParamMethodsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MySimpleParamMethodsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MySimpleParamArrayQualsMethodsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MySimpleParamArrayQualsMethodsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyArrayPropertiesArrayQualsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyArrayPropertiesArrayQualsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MySimplePropertiesClass.h;  ../samples/Providers/Test_SchemaRetrieval/MySimplePropertiesClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MySimpleParamSimpleQualsMethodsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MySimpleParamSimpleQualsMethodsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyEmptyDerivedClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyEmptyDerivedClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyOptionTestDerivedClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyOptionTestDerivedClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyOptionTestClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyOptionTestClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyNoParamMethodsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyNoParamMethodsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyEmptySecondDerivedClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyEmptySecondDerivedClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyVariousArrayLengthClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyVariousArrayLengthClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MySimplePropertiesDerivedClass.h;  ../samples/Providers/Test_SchemaRetrieval/MySimplePropertiesDerivedClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyArrayParamSimpleQualsMethodsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyArrayParamSimpleQualsMethodsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyArrayPropertiesClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyArrayPropertiesClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyEmptyClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyEmptyClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MySimpleQualClass.h;  ../samples/Providers/Test_SchemaRetrieval/MySimpleQualClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyArrayParamArrayQualsMethodsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyArrayParamArrayQualsMethodsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MySimplePropertiesArrayQualsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MySimplePropertiesArrayQualsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyFooClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyFooClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyEmbeddedPropertiesClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyEmbeddedPropertiesClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyReferenceClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyReferenceClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyArrayParamMethodsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyArrayParamMethodsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyArrayQualClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyArrayQualClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MySimplePropertiesSimpleQualsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MySimplePropertiesSimpleQualsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyNoParamArrayQualsMethodsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyNoParamArrayQualsMethodsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyClassRestrictedQualsOnBaseElements.h;  ../samples/Providers/Test_SchemaRetrieval/MyClassRestrictedQualsOnBaseElements.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyDerivedClassOfRestrictedQualsOnBaseElements.h;  ../samples/Providers/Test_SchemaRetrieval/MyDerivedClassOfRestrictedQualsOnBaseElements.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyNoParamSimpleQualsMethodsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyNoParamSimpleQualsMethodsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyClassForTestingAddedEmbeddedQualifier.h;  ../samples/Providers/Test_SchemaRetrieval/MyClassForTestingAddedEmbeddedQualifier.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_SchemaRetrieval/MyArrayPropertiesSimpleQualsClass.h;  ../samples/Providers/Test_SchemaRetrieval/MyArrayPropertiesSimpleQualsClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/CIM_Error.h;  ../samples/Providers/PersonProvider/CIM_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/MSFT_Alert.h;  ../samples/Providers/PersonProvider/MSFT_Alert.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/MSFT_Friends.h;  ../samples/Providers/PersonProvider/MSFT_Friends.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/X_TestEmbeddedInstanceMIReturnObject.h;  ../samples/Providers/PersonProvider/X_TestEmbeddedInstanceMIReturnObject.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/X_FailedAtLoad.h;  ../samples/Providers/PersonProvider/X_FailedAtLoad.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/X_TestObject.h;  ../samples/Providers/PersonProvider/X_TestObject.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/TestSP_Method.h;  ../samples/Providers/PersonProvider/TestSP_Method.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/MSFT_Person.h;  ../samples/Providers/PersonProvider/MSFT_Person.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/X_SingletonWithAllTypes.h;  ../samples/Providers/PersonProvider/X_SingletonWithAllTypes.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/My_CIM_Error.h;  ../samples/Providers/PersonProvider/My_CIM_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/MSFT_Animal.h;  ../samples/Providers/PersonProvider/MSFT_Animal.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/TestEmbeddedOperations.h;  ../samples/Providers/PersonProvider/TestEmbeddedOperations.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/X_RefuseUnload.h;  ../samples/Providers/PersonProvider/X_RefuseUnload.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/X_TestEmbeddedObjectNotReferenced.h;  ../samples/Providers/PersonProvider/X_TestEmbeddedObjectNotReferenced.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProvider/MSFT_Base.h;  ../samples/Providers/PersonProvider/MSFT_Base.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/OctetStrings/OMI_OctetStrings.h;  ../samples/Providers/OctetStrings/OMI_OctetStrings.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Connector/Connector.h;  ../samples/Providers/Connector/Connector.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Connector/DerivedAssoc.h;  ../samples/Providers/Connector/DerivedAssoc.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Connector/Derived.h;  ../samples/Providers/Connector/Derived.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Connector/Gadget.h;  ../samples/Providers/Connector/Gadget.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Connector/Threads.h;  ../samples/Providers/Connector/Threads.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Connector/Widget.h;  ../samples/Providers/Connector/Widget.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Connector/Base.h;  ../samples/Providers/Connector/Base.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Connector/BaseAssoc.h;  ../samples/Providers/Connector/BaseAssoc.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Connector/Order.h;  ../samples/Providers/Connector/Order.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Tester/module.h;  ../samples/Providers/Tester/module.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Tester/OMI_Tester_Class_Provider.h;  ../samples/Providers/Tester/OMI_Tester_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Tester/OMI_Tester.h;  ../samples/Providers/Tester/OMI_Tester.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Perf_WMIv2_SingleThread/PerfAssocClass.h;  ../samples/Providers/Test_Perf_WMIv2_SingleThread/PerfAssocClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Perf_WMIv2_SingleThread/CIM_Indication.h;  ../samples/Providers/Test_Perf_WMIv2_SingleThread/CIM_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Perf_WMIv2_SingleThread/ProviderUtil.h;  ../samples/Providers/Test_Perf_WMIv2_SingleThread/ProviderUtil.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Perf_WMIv2_SingleThread/Perf_Embedded.h;  ../samples/Providers/Test_Perf_WMIv2_SingleThread/Perf_Embedded.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Perf_WMIv2_SingleThread/Perf_WithPsSemantics.h;  ../samples/Providers/Test_Perf_WMIv2_SingleThread/Perf_WithPsSemantics.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Perf_WMIv2_SingleThread/Perf_NoPsSemantics.h;  ../samples/Providers/Test_Perf_WMIv2_SingleThread/Perf_NoPsSemantics.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Perf_WMIv2_SingleThread/Perf_Indication.h;  ../samples/Providers/Test_Perf_WMIv2_SingleThread/Perf_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass82.h;  ../samples/Providers/Test_BigProvider/StressTestClass82.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass33.h;  ../samples/Providers/Test_BigProvider/StressTestClass33.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass2.h;  ../samples/Providers/Test_BigProvider/StressTestClass2.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass70.h;  ../samples/Providers/Test_BigProvider/StressTestClass70.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass95.h;  ../samples/Providers/Test_BigProvider/StressTestClass95.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass96.h;  ../samples/Providers/Test_BigProvider/StressTestClass96.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass5.h;  ../samples/Providers/Test_BigProvider/StressTestClass5.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass35.h;  ../samples/Providers/Test_BigProvider/StressTestClass35.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass89.h;  ../samples/Providers/Test_BigProvider/StressTestClass89.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass45.h;  ../samples/Providers/Test_BigProvider/StressTestClass45.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass12.h;  ../samples/Providers/Test_BigProvider/StressTestClass12.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass26.h;  ../samples/Providers/Test_BigProvider/StressTestClass26.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass29.h;  ../samples/Providers/Test_BigProvider/StressTestClass29.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass91.h;  ../samples/Providers/Test_BigProvider/StressTestClass91.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass74.h;  ../samples/Providers/Test_BigProvider/StressTestClass74.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass84.h;  ../samples/Providers/Test_BigProvider/StressTestClass84.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass8.h;  ../samples/Providers/Test_BigProvider/StressTestClass8.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass92.h;  ../samples/Providers/Test_BigProvider/StressTestClass92.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass16.h;  ../samples/Providers/Test_BigProvider/StressTestClass16.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass9.h;  ../samples/Providers/Test_BigProvider/StressTestClass9.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass57.h;  ../samples/Providers/Test_BigProvider/StressTestClass57.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass88.h;  ../samples/Providers/Test_BigProvider/StressTestClass88.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass30.h;  ../samples/Providers/Test_BigProvider/StressTestClass30.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass69.h;  ../samples/Providers/Test_BigProvider/StressTestClass69.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass94.h;  ../samples/Providers/Test_BigProvider/StressTestClass94.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass87.h;  ../samples/Providers/Test_BigProvider/StressTestClass87.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_BigProvider/StressTestClass90.h;  ../samples/Providers/Test_BigProvider/StressTestClass90.h;  444; root; ${{ROOT_GROUP_NAME}}
